time,type_user0,load_user0,generate_user0,SOC_user0,unit_user0,price_user0,is_seller_user0,is_peak_user0,type_user1,load_user1,generate_user1,SOC_user1,unit_user1,price_user1,is_seller_user1,is_peak_user1,type_user2,load_user2,generate_user2,SOC_user2,unit_user2,price_user2,is_seller_user2,is_peak_user2,type_user3,load_user3,generate_user3,SOC_user3,unit_user3,price_user3,is_seller_user3,is_peak_user3,type_user4,load_user4,generate_user4,SOC_user4,unit_user4,price_user4,is_seller_user4,is_peak_user4,type_user5,load_user5,generate_user5,SOC_user5,unit_user5,price_user5,is_seller_user5,is_peak_user5,type_user6,load_user6,generate_user6,SOC_user6,unit_user6,price_user6,is_seller_user6,is_peak_user6,type_user7,load_user7,generate_user7,SOC_user7,unit_user7,price_user7,is_seller_user7,is_peak_user7,type_user8,load_user8,generate_user8,SOC_user8,unit_user8,price_user8,is_seller_user8,is_peak_user8,type_user9,load_user9,generate_user9,SOC_user9,unit_user9,price_user9,is_seller_user9,is_peak_user9,type_user10,load_user10,generate_user10,unit_user10,price_user10,is_seller_user10,is_peak_user10,type_user11,load_user11,generate_user11,unit_user11,price_user11,is_seller_user11,is_peak_user11,type_user12,load_user12,generate_user12,unit_user12,price_user12,is_seller_user12,is_peak_user12,type_user13,load_user13,generate_user13,unit_user13,price_user13,is_seller_user13,is_peak_user13,type_user14,load_user14,generate_user14,unit_user14,price_user14,is_seller_user14,is_peak_user14,type_user15,load_user15,generate_user15,unit_user15,price_user15,is_seller_user15,is_peak_user15,type_user16,load_user16,generate_user16,unit_user16,price_user16,is_seller_user16,is_peak_user16,type_user17,load_user17,generate_user17,unit_user17,price_user17,is_seller_user17,is_peak_user17,type_user18,load_user18,generate_user18,unit_user18,price_user18,is_seller_user18,is_peak_user18,type_user19,load_user19,generate_user19,unit_user19,price_user19,is_seller_user19,is_peak_user19,type_user20,load_user20,unit_user20,price_user20,is_peak_user20,type_user21,load_user21,unit_user21,price_user21,is_peak_user21,type_user22,load_user22,unit_user22,price_user22,is_peak_user22,type_user23,load_user23,unit_user23,price_user23,is_peak_user23,type_user24,load_user24,unit_user24,price_user24,is_peak_user24,type_user25,load_user25,unit_user25,price_user25,is_peak_user25,type_user26,load_user26,unit_user26,price_user26,is_peak_user26,type_user27,load_user27,unit_user27,price_user27,is_peak_user27
4/6/2013 3:00,3,468,0,0,468,5.025503356,FALSE,FALSE,3,3678,0,0,3678,40.20284264,FALSE,FALSE,3,234,0,0,234,3.381753794,FALSE,FALSE,3,69,0,0,69,0.957882353,FALSE,FALSE,3,59,0,0,59,1.64096828,FALSE,FALSE,3,147,0,0,147,2.389364548,FALSE,FALSE,3,424,0,0,424,9.326577181,FALSE,FALSE,3,667,0,0,667,14.26422371,FALSE,FALSE,3,429,0,0,429,8.182777778,FALSE,FALSE,3,61,0,0,61,1.497084746,FALSE,FALSE,2,1254,0,1254,32.3114,FALSE,FALSE,2,385,0,385,7.680653266,FALSE,FALSE,2,6133,0,6133,107.7391107,FALSE,FALSE,2,310,0,310,8.012227806,FALSE,FALSE,2,406,0,406,5.34463621,FALSE,FALSE,2,323,0,323,4.772203673,FALSE,FALSE,2,67,0,67,1.683993289,FALSE,FALSE,2,1078,0,1078,24.06571906,FALSE,FALSE,2,5139,0,5139,70.39134454,FALSE,FALSE,2,157,0,157,1.686296296,FALSE,FALSE,1,207,207,3.859615385,FALSE,1,163,163,2.385902192,FALSE,1,97,97,2.624122658,FALSE,1,135,135,1.77075,FALSE,1,249,249,6.75678392,FALSE,1,386,386,9.194533107,FALSE,1,56,56,1.063906511,FALSE,1,124,124,2.062512563,FALSE
4/6/2013 4:00,3,417,0,0,417,8.249043624,FALSE,FALSE,3,3430,0,0,3430,85.37275804,FALSE,FALSE,3,233,0,0,233,2.891871838,FALSE,FALSE,3,43,0,0,43,0.89107563,FALSE,FALSE,3,57,0,0,57,1.082904841,FALSE,FALSE,3,170,0,0,170,3.607525084,FALSE,FALSE,3,251,0,0,251,2.973255034,FALSE,FALSE,3,482,0,0,482,6.501769616,FALSE,FALSE,3,70,0,0,70,1.322222222,FALSE,FALSE,3,70,0,0,70,1.744067797,FALSE,FALSE,2,1304,0,1304,36.22946667,FALSE,FALSE,2,457,0,457,6.675108878,FALSE,FALSE,2,4801,0,4801,70.1622651,FALSE,FALSE,2,286,0,286,7.918894472,FALSE,FALSE,2,197,0,197,3.253333333,FALSE,FALSE,2,376,0,376,7.281469115,FALSE,FALSE,2,40,0,40,1.027516779,FALSE,FALSE,2,1168,0,1168,16.40668896,FALSE,FALSE,2,2902,0,2902,61.7467563,FALSE,FALSE,2,137,0,137,2.841481481,FALSE,FALSE,1,242,242,6.693444816,FALSE,1,160,160,3.083979764,FALSE,1,241,241,4.668091993,FALSE,1,53,53,0.782633333,FALSE,1,220,220,3.537688442,FALSE,1,352,352,9.502207131,FALSE,1,52,52,0.577295492,FALSE,1,130,130,2.32998325,FALSE
4/6/2013 5:00,3,356,0,0,356,8.750671141,FALSE,FALSE,3,3784,0,0,3784,70.23769882,FALSE,FALSE,3,265,0,0,265,3.829763912,FALSE,FALSE,3,43,0,0,43,1.169310924,FALSE,FALSE,3,74,0,0,74,0.835125209,FALSE,FALSE,3,182,0,0,182,4.933478261,FALSE,FALSE,3,192,0,0,192,5.038389262,FALSE,FALSE,3,611,0,0,611,15.31070117,FALSE,FALSE,3,126,0,0,126,2.31,FALSE,FALSE,3,77,0,0,77,1.975898305,FALSE,FALSE,2,1495,0,1495,42.35833333,FALSE,FALSE,2,478,0,478,11.73782245,FALSE,FALSE,2,4633,0,4633,129.2731376,FALSE,FALSE,2,297,0,297,3.24361809,FALSE,FALSE,2,465,0,465,4.996192893,FALSE,FALSE,2,370,0,370,3.971786311,FALSE,FALSE,2,68,0,68,0.705100671,FALSE,FALSE,2,4260,0,4260,68.45919732,FALSE,FALSE,2,977,0,977,11.39559664,FALSE,FALSE,2,178,0,178,3.23037037,FALSE,FALSE,1,230,230,6.446153846,FALSE,1,209,209,2.787841484,FALSE,1,103,103,2.786439523,FALSE,1,90,90,1.0155,FALSE,1,126,126,1.561809045,FALSE,1,347,347,8.39516129,FALSE,1,48,48,1.290951586,FALSE,1,212,212,3.994974874,FALSE
4/6/2013 6:00,3,327,0,0,327,6.408322148,FALSE,FALSE,3,2161,0,0,2161,60.62500846,FALSE,FALSE,3,348,0,0,348,4.835615514,FALSE,FALSE,3,44,0,0,44,0.789781513,FALSE,FALSE,3,52,0,0,52,1.388981636,FALSE,FALSE,3,200,0,0,200,4.464882943,FALSE,FALSE,3,455,0,0,455,6.733389262,FALSE,FALSE,3,646,0,0,646,10.25619366,FALSE,FALSE,3,404,0,0,404,5.835555556,FALSE,FALSE,3,202,0,0,202,2.810881356,FALSE,FALSE,2,1379,0,1379,38.0604,FALSE,FALSE,2,464,0,464,4.725494137,FALSE,FALSE,2,4651,0,4651,84.27986577,FALSE,FALSE,2,275,0,275,6.144891122,FALSE,FALSE,2,188,0,188,4.959255499,FALSE,FALSE,2,534,0,534,12.59669449,FALSE,FALSE,2,217,0,217,3.571761745,FALSE,FALSE,2,4192,0,4192,62.73979933,FALSE,FALSE,2,739,0,739,20.23245378,FALSE,FALSE,2,125,0,125,1.851851852,FALSE,FALSE,1,300,300,3.551839465,FALSE,1,306,306,3.968195616,FALSE,1,103,103,1.396729131,FALSE,1,203,203,3.667533333,FALSE,1,119,119,2.812546064,FALSE,1,609,609,7.796027165,FALSE,1,188,188,4.780033389,FALSE,1,316,316,8.807772194,FALSE
4/6/2013 7:00,3,606,431.0334032,0,174.9665968,1.846543447,FALSE,FALSE,3,1218,478.9260035,0,739.0739965,18.53312458,FALSE,FALSE,3,279,383.1408028,104.1408028,0,0,None,FALSE,3,190,335.2482025,145.2482025,0,0,None,FALSE,3,87,287.3556021,200.3556021,0,0,None,FALSE,3,282,383.1408028,101.1408028,0,0,None,FALSE,3,2187,526.8186039,0,1660.181396,16.60181396,FALSE,FALSE,3,748,431.0334032,0,316.9665968,5.90542107,FALSE,FALSE,3,86,287.3556021,201.3556021,0,0,None,FALSE,3,70,287.3556021,217.3556021,0,0,None,FALSE,2,1177,478.9260035,698.0739965,16.32329695,FALSE,FALSE,2,444,383.1408028,60.85919719,0.967426769,FALSE,FALSE,2,5101,574.7112042,4526.288796,52.7813878,FALSE,FALSE,2,271,383.1408028,112.1408028,1.245382785,TRUE,FALSE,2,427,383.1408028,43.85919719,0.667164438,FALSE,FALSE,2,424,383.1408028,40.85919719,1.068887513,FALSE,FALSE,2,81,287.3556021,206.3556021,2.634842503,TRUE,FALSE,2,4228,574.7112042,3653.288796,84.91758238,FALSE,FALSE,2,717,431.0334032,285.9665968,4.339963646,FALSE,FALSE,2,182,335.2482025,153.2482025,2.412240224,TRUE,FALSE,1,696,696,8.49632107,FALSE,1,295,295,4.263322091,FALSE,1,62,62,1.456524702,FALSE,1,162,162,2.1843,FALSE,1,139,139,1.646113903,FALSE,1,565,565,13.1417657,FALSE,1,53,53,1.483823038,FALSE,1,215,215,4.130737018,FALSE
4/6/2013 8:00,3,492,619.6628484,127.6628484,0,0,None,FALSE,3,69,464.7471363,395.7471363,0,0,None,FALSE,3,443,619.6628484,280.8036512,0,0,None,FALSE,3,213,542.2049924,474.4531948,0,0,None,FALSE,3,628,697.1207045,269.4763066,0,0,None,FALSE,3,461,619.6628484,259.8036512,0,0,None,FALSE,3,242,542.2049924,300.2049924,0,0,None,FALSE,3,726,697.1207045,0,28.87929552,0.750186708,FALSE,FALSE,3,531,697.1207045,367.4763066,0,0,None,FALSE,3,261,619.6628484,576.0184505,0,0,None,FALSE,2,1258,774.5785605,483.4214395,7.493032312,FALSE,FALSE,2,382,619.6628484,237.6628484,6.273980722,TRUE,FALSE,2,5284,929.4942726,4354.505727,74.08504711,FALSE,FALSE,2,299,619.6628484,320.6628484,4.62463505,TRUE,FALSE,2,1075,774.5785605,300.4214395,4.290282486,FALSE,FALSE,2,568,697.1207045,129.1207045,3.567525308,TRUE,FALSE,2,519,697.1207045,178.1207045,2.668821965,TRUE,FALSE,2,1555,774.5785605,780.4214395,12.82866681,FALSE,FALSE,2,118,464.7471363,346.7471363,5.711129304,TRUE,FALSE,2,130,542.2049924,412.2049924,6.335743401,TRUE,FALSE,1,856,856,9.662207358,FALSE,1,307,307,3.354738617,FALSE,1,5,5,0.116524702,FALSE,1,191,191,2.505283333,FALSE,1,127,127,1.574204355,FALSE,1,427,427,5.386434635,FALSE,1,125,125,1.892737896,FALSE,1,176,176,4.257018425,FALSE
4/6/2013 9:00,3,666,925.6150502,387.2778986,0,0,None,FALSE,3,67,617.0767001,945.8238365,0,0,None,FALSE,3,906,925.6150502,300.4187015,0,0,None,FALSE,3,695,925.6150502,705.068245,0,0,None,FALSE,3,1108,1028.461167,189.9374735,0,0,None,FALSE,3,271,822.7689335,811.5725848,0,0,None,FALSE,3,1220,1028.461167,108.6661593,0,0,None,FALSE,3,808,925.6150502,117.6150502,0,0,None,FALSE,3,316,822.7689335,874.2452401,0,0,None,FALSE,3,2426,1131.307284,0,718.6742659,16.0300904,FALSE,FALSE,2,1202,1028.461167,173.5388331,3.580684589,FALSE,FALSE,2,716,925.6150502,209.6150502,3.177581582,TRUE,FALSE,2,471,822.7689335,351.7689335,5.465403229,TRUE,FALSE,2,272,822.7689335,550.7689335,15.14845207,TRUE,FALSE,2,69,617.0767001,548.0767001,12.41750764,TRUE,FALSE,2,1472,1028.461167,443.5388331,4.516839536,FALSE,FALSE,2,1007,925.6150502,81.38494978,1.189367303,FALSE,FALSE,2,998,925.6150502,72.38494978,2.042030272,FALSE,FALSE,2,877,925.6150502,48.61505022,0.980471601,TRUE,FALSE,2,161,719.9228168,558.9228168,9.729397182,TRUE,FALSE,1,370,370,6.694648829,FALSE,1,212,212,3.181787521,FALSE,1,133,133,1.678926746,FALSE,1,161,161,3.499066667,FALSE,1,222,222,3.733467337,FALSE,1,832,832,16.71062818,FALSE,1,142,142,2.436994992,FALSE,1,369,369,5.457738693,FALSE
4/6/2013 10:00,3,676,1100.944928,812.2228269,0,0,None,FALSE,3,90,733.9632855,1589.787122,0,0,None,FALSE,3,630,1100.944928,771.3636298,0,0,None,FALSE,3,612,1100.944928,1194.013173,0,0,None,FALSE,3,1318,1223.272143,95.20961605,0,0,None,FALSE,3,311,978.617714,1479.190299,0,0,None,FALSE,3,585,1100.944928,624.6110876,0,0,None,FALSE,3,540,1100.944928,678.5599785,0,0,None,FALSE,3,99,733.9632855,1509.208526,0,0,None,FALSE,3,431,978.617714,547.617714,0,0,None,FALSE,2,2271,1345.599357,925.4006432,13.66508283,FALSE,FALSE,2,434,978.617714,544.617714,5.44617714,TRUE,FALSE,2,70,733.9632855,663.9632855,15.83039981,TRUE,FALSE,2,595,1100.944928,505.9449283,10.74603298,TRUE,FALSE,2,199,856.2904998,657.2904998,17.09400166,TRUE,FALSE,2,393,978.617714,585.617714,14.24449097,TRUE,FALSE,2,401,978.617714,577.617714,11.53297114,TRUE,FALSE,2,1629,1223.272143,405.7278574,8.609843664,FALSE,FALSE,2,33,611.6360713,578.6360713,8.781653317,TRUE,FALSE,2,139,856.2904998,717.2904998,14.61147314,TRUE,FALSE,1,135,135,3.609782609,FALSE,1,1201,1201,21.14408094,FALSE,1,28,28,0.484633731,FALSE,1,267,267,6.8797,FALSE,1,734,734,18.70040201,FALSE,1,1194,1194,32.45490662,FALSE,1,141,141,3.067161937,FALSE,1,1125,1125,15.81030151,FALSE
4/6/2013 11:00,3,655,1211.161897,1368.384724,0,0,None,FALSE,3,216,942.014809,2315.801931,0,0,None,FALSE,3,1465,1345.735441,652.0990712,0,0,None,FALSE,3,3040,1480.308986,0,365.6778411,9.200331565,FALSE,FALSE,3,778,1211.161897,528.3715133,0,0,None,FALSE,3,184,942.014809,2237.205108,0,0,None,FALSE,3,476,1076.588353,1225.199441,0,0,None,FALSE,3,740,1211.161897,1149.721876,0,0,None,FALSE,3,107,807.4412649,2209.649791,0,0,None,FALSE,3,156,942.014809,1333.632523,0,0,None,FALSE,2,1312,1345.735441,33.73544143,0.417757216,TRUE,FALSE,2,506,1076.588353,570.5883531,9.490690698,TRUE,FALSE,2,125,807.4412649,682.4412649,15.13737168,TRUE,FALSE,2,316,1076.588353,760.5883531,15.31368845,TRUE,FALSE,2,0,0,0,0,FALSE,FALSE,2,614,1211.161897,597.1618973,14.96394003,TRUE,FALSE,2,448,1076.588353,628.5883531,9.418278513,TRUE,FALSE,2,1199,1345.735441,146.7354414,2.493030242,TRUE,FALSE,2,42,672.8677207,630.8677207,9.574345408,TRUE,FALSE,2,127,942.014809,815.014809,14.18729482,TRUE,FALSE,1,1033,1033,18.88075251,FALSE,1,944,944,10.66576728,FALSE,1,0,0,0,FALSE,1,1052,1052,19.39186667,FALSE,1,775,775,12.0339196,FALSE,1,2161,2161,47.03568761,FALSE,1,143,143,1.981469115,FALSE,1,1509,1509,22.04100503,FALSE
4/6/2013 12:00,3,801,1248.754853,1816.139577,0,0,None,FALSE,3,536,1248.754853,3028.556784,0,0,None,FALSE,3,318,1110.004314,1444.103385,0,0,None,FALSE,3,1878,1387.505392,0,490.4946079,6.537180237,FALSE,FALSE,3,301,1110.004314,1337.375827,0,0,None,FALSE,3,196,971.2537745,3012.458882,0,0,None,FALSE,3,993,1248.754853,1480.954294,0,0,None,FALSE,3,921,1248.754853,1477.476729,0,0,None,FALSE,3,119,832.5032353,2923.153026,0,0,None,FALSE,3,151,971.2537745,2153.886298,0,0,None,FALSE,2,2588,1526.255931,1061.744069,22.49127852,FALSE,FALSE,2,412,1110.004314,698.0043137,10.3239164,TRUE,FALSE,2,404,1110.004314,706.0043137,13.57518362,TRUE,FALSE,2,351,1110.004314,759.0043137,8.848693506,TRUE,FALSE,2,184,971.2537745,787.2537745,7.872537745,TRUE,FALSE,2,533,1248.754853,715.7548529,12.15229859,TRUE,FALSE,2,507,1110.004314,603.0043137,15.26734076,TRUE,FALSE,2,1017,1248.754853,231.7548529,6.537967171,TRUE,FALSE,2,40,693.752696,653.752696,15.60216518,TRUE,FALSE,2,177,971.2537745,794.2537745,11.32547049,TRUE,FALSE,1,793,793,21.49586957,FALSE,1,1315,1315,23.3950253,FALSE,1,159,159,2.781822828,FALSE,1,314,314,8.033166667,FALSE,1,373,373,8.265979899,FALSE,1,893,893,9.597096774,FALSE,1,324,324,8.237929883,FALSE,1,1066,1066,27.15889447,FALSE
4/6/2013 13:00,3,532,1211.161897,0,2495.301474,316.6437089,TRUE,TRUE,3,92,807.4412649,0,3743.998049,471.8957947,TRUE,TRUE,3,134,942.014809,0,2252.118194,295.6617224,TRUE,TRUE,3,1246,1345.735441,0,99.73544143,13.88920786,TRUE,TRUE,3,63,807.4412649,0,2081.817092,270.4276927,TRUE,TRUE,3,157,942.014809,0,3797.473691,519.0727417,TRUE,TRUE,3,562,1211.161897,0,2130.116191,258.9020417,TRUE,TRUE,3,1032,1345.735441,0,1791.21217,240.90159,TRUE,TRUE,3,170,942.014809,0,3695.167835,500.9005287,TRUE,TRUE,3,117,807.4412649,0,2844.327562,398.2058587,TRUE,TRUE,2,2742,1480.308986,1261.691014,141.9192109,FALSE,TRUE,2,1067,1345.735441,278.7354414,28.72329038,TRUE,TRUE,2,118,807.4412649,689.4412649,81.3332472,TRUE,TRUE,2,526,1211.161897,685.1618973,76.15970436,TRUE,TRUE,2,0,0,0,0,FALSE,TRUE,2,519,1211.161897,692.1618973,71.74679833,TRUE,TRUE,2,737,1211.161897,474.1618973,50.86102365,TRUE,TRUE,2,920,1211.161897,291.1618973,32.47575008,TRUE,TRUE,2,39,672.8677207,633.8677207,65.28304861,TRUE,TRUE,2,135,942.014809,807.014809,96.39343552,TRUE,TRUE,1,328,328,38.21364548,TRUE,1,263,263,27.36441821,TRUE,1,331,331,35.19201022,TRUE,1,370,370,42.29716667,TRUE,1,61,61,6.859179229,TRUE,1,1187,1187,131.3559593,TRUE,1,143,143,16.94991653,TRUE,1,1222,1222,145.5142044,TRUE
4/6/2013 14:00,3,581,1100.944928,0,519.9449283,69.33762232,TRUE,TRUE,3,87,733.9632855,0,646.9632855,82.98864074,TRUE,TRUE,3,459,978.617714,0,519.617714,71.39705116,TRUE,TRUE,3,1403,1223.272143,0,179.7278574,24.99576505,FALSE,TRUE,3,57,611.6360713,0,554.6360713,72.65825127,TRUE,TRUE,3,326,978.617714,0,652.617714,80.20213345,TRUE,TRUE,3,361,978.617714,0,617.617714,85.78254089,TRUE,TRUE,3,657,1100.944928,0,443.9449283,54.48886666,TRUE,TRUE,3,105,733.9632855,0,628.9632855,85.60889164,TRUE,TRUE,3,91,733.9632855,0,642.9632855,83.18201286,TRUE,TRUE,2,1494,1223.272143,270.7278574,29.95603743,FALSE,TRUE,2,1250,1223.272143,26.72785744,2.985730005,FALSE,TRUE,2,268,978.617714,710.617714,72.68331518,TRUE,TRUE,2,379,978.617714,599.617714,67.64531498,TRUE,TRUE,2,1,122.3272143,121.3272143,14.33344518,TRUE,TRUE,2,446,978.617714,532.617714,63.5228873,TRUE,TRUE,2,427,978.617714,551.617714,62.42720606,TRUE,TRUE,2,2533,1345.599357,1187.400643,133.75135,FALSE,TRUE,2,38,611.6360713,573.6360713,65.5487672,TRUE,TRUE,2,146,856.2904998,710.2904998,75.6327847,TRUE,TRUE,1,517,517,55.57317726,TRUE,1,167,167,18.5220742,TRUE,1,4,4,0.48,TRUE,1,315,315,34.97025,TRUE,1,205,205,22.78693467,TRUE,1,670,670,70.13955857,TRUE,1,138,138,15.59699499,TRUE,1,664,664,76.86606365,TRUE
4/6/2013 15:00,3,708,925.6150502,0,217.6150502,27.49398202,TRUE,TRUE,3,59,514.2305835,0,455.2305835,63.39336213,TRUE,TRUE,3,270,822.7689335,0,552.7689335,71.44049084,TRUE,TRUE,3,839,925.6150502,0,86.61505022,12.01401697,TRUE,TRUE,3,57,514.2305835,0,457.2305835,60.56969415,TRUE,TRUE,3,368,822.7689335,0,454.7689335,55.7206016,TRUE,TRUE,3,213,719.9228168,0,506.9228168,70.22071771,TRUE,TRUE,3,753,925.6150502,0,172.6150502,21.53509633,TRUE,TRUE,3,103,617.0767001,0,514.0767001,63.40279302,TRUE,TRUE,3,103,617.0767001,0,514.0767001,64.78237738,TRUE,TRUE,2,2486,1131.307284,1354.692716,157.5959193,FALSE,TRUE,2,4172,1234.1534,2937.8466,309.7779622,FALSE,TRUE,2,119,617.0767001,498.0767001,56.0002008,TRUE,TRUE,2,418,822.7689335,404.7689335,43.42621473,TRUE,TRUE,2,136,719.9228168,583.9228168,69.52732423,TRUE,TRUE,2,460,822.7689335,362.7689335,37.07026114,TRUE,TRUE,2,260,822.7689335,562.7689335,59.74226581,TRUE,TRUE,2,4379,1234.1534,3144.8466,359.4486038,FALSE,TRUE,2,23,411.3844668,388.3844668,40.71835804,TRUE,TRUE,2,128,719.9228168,591.9228168,65.5499712,TRUE,TRUE,1,340,340,39.7993311,TRUE,1,462,462,55.44,TRUE,1,59,59,7.068943782,TRUE,1,232,232,26.3088,TRUE,1,300,300,34.72864322,TRUE,1,1355,1355,143.3677419,TRUE,1,169,169,19.44205342,TRUE,1,268,268,30.48107203,TRUE
4/6/2013 16:00,3,729,697.1207045,0,31.87929552,4.257169681,FALSE,TRUE,3,488,619.6628484,0,131.6628484,18.04070637,TRUE,TRUE,3,52,387.2892803,0,335.2892803,41.71609291,TRUE,TRUE,3,204,542.2049924,0,338.2049924,41.97152376,TRUE,TRUE,3,57,387.2892803,0,330.2892803,43.14713887,TRUE,TRUE,3,262,619.6628484,0,357.6628484,49.87542631,TRUE,TRUE,3,340,619.6628484,0,279.6628484,36.00424557,TRUE,TRUE,3,1016,697.1207045,0,318.8792955,43.41336653,FALSE,TRUE,3,266,619.6628484,0,353.6628484,49.51279878,TRUE,TRUE,3,223,542.2049924,0,319.2049924,39.39206016,TRUE,TRUE,2,2249,852.0364166,1396.963583,160.7206603,FALSE,TRUE,2,1628,774.5785605,853.4214395,95.96345265,FALSE,TRUE,2,270,619.6628484,349.6628484,38.79732243,TRUE,TRUE,2,385,619.6628484,234.6628484,27.42450073,TRUE,TRUE,2,0,0,0,0,FALSE,TRUE,2,659,697.1207045,38.12070448,4.532481759,TRUE,TRUE,2,146,542.2049924,396.2049924,40.74396641,TRUE,TRUE,2,2859,852.0364166,2006.963583,221.638587,FALSE,TRUE,2,25,309.8314242,284.8314242,30.01979599,TRUE,TRUE,2,165,542.2049924,377.2049924,42.54034081,TRUE,TRUE,1,248,248,29.34943144,TRUE,1,506,506,55.27602024,TRUE,1,3,3,0.323458262,TRUE,1,123,123,13.88055,TRUE,1,115,115,13.8,TRUE,1,1571,1571,165.9285399,TRUE,1,137,137,14.40215359,TRUE,1,323,323,38.10534338,TRUE
4/6/2013 17:00,3,756,431.0334032,0,324.9665968,5.348862945,FALSE,FALSE,3,90,287.3556021,197.3556021,0,0,None,FALSE,3,138,335.2482025,197.2482025,0,0,None,FALSE,3,844,431.0334032,0,412.9665968,5.503907753,FALSE,FALSE,3,57,239.4630018,182.4630018,0,0,None,FALSE,3,742,431.0334032,0,310.9665968,3.109665968,FALSE,FALSE,3,270,383.1408028,113.1408028,0,0,None,FALSE,3,805,431.0334032,0,373.9665968,5.181840991,FALSE,FALSE,3,649,431.0334032,0,217.9665968,3.188770583,FALSE,FALSE,3,310,383.1408028,73.14080281,0,0,None,FALSE,2,2501,526.8186039,1974.181396,49.05840769,FALSE,FALSE,2,1684,478.9260035,1205.073996,23.15276171,FALSE,FALSE,2,1305,478.9260035,826.0739965,17.7134659,FALSE,FALSE,2,518,431.0334032,86.96659684,1.750985752,FALSE,FALSE,2,1,47.89260035,46.89260035,1.324259729,TRUE,FALSE,2,529,431.0334032,97.96659684,2.221012329,FALSE,FALSE,2,122,287.3556021,165.3556021,3.637268362,TRUE,FALSE,2,1255,478.9260035,776.0739965,20.75154382,FALSE,FALSE,2,40,239.4630018,199.4630018,2.179007582,TRUE,FALSE,2,119,287.3556021,168.3556021,4.333597906,TRUE,FALSE,1,993,993,15.77508361,FALSE,1,741,741,10.84634064,FALSE,1,200,200,2.824531516,FALSE,1,109,109,2.908483333,FALSE,1,69,69,0.804422111,FALSE,1,398,398,9.70336163,FALSE,1,108,108,1.11966611,FALSE,1,1846,1846,51.11286432,FALSE
4/6/2013 18:00,3,665,145.4865561,0,519.5134439,11.9069692,FALSE,FALSE,3,109,96.99103739,185.3466395,0,0,None,FALSE,3,98,96.99103739,196.2392398,0,0,None,FALSE,3,213,113.1562103,0,99.84378971,2.06903181,FALSE,FALSE,3,78,96.99103739,201.4540391,0,0,None,FALSE,3,612,145.4865561,0,466.5134439,11.87346926,FALSE,FALSE,3,173,113.1562103,53.2970131,0,0,None,FALSE,3,1848,161.651729,0,1686.348271,38.8507615,FALSE,FALSE,3,118,96.99103739,0,21.00896261,0.373492669,FALSE,FALSE,3,188,113.1562103,0,1.702986904,0.027190062,FALSE,FALSE,2,2551,177.8169019,2373.183098,27.21249953,FALSE,FALSE,2,2558,177.8169019,2380.183098,29.06454738,FALSE,FALSE,2,550,145.4865561,404.5134439,10.31645025,FALSE,FALSE,2,392,129.3213832,262.6786168,5.288772151,FALSE,FALSE,2,273,129.3213832,143.6786168,3.041318945,FALSE,FALSE,2,1706,161.651729,1544.348271,19.41392735,FALSE,FALSE,2,772,145.4865561,626.5134439,12.16234991,FALSE,FALSE,2,1995,161.651729,1833.348271,21.3686245,FALSE,FALSE,2,34,80.82586449,46.82586449,0.494229292,TRUE,FALSE,2,160,113.1562103,46.84378971,1.119046087,FALSE,FALSE,1,191,191,3.315351171,FALSE,1,869,869,22.55296796,FALSE,1,2528,2528,39.01819421,FALSE,1,177,177,3.8468,FALSE,1,136,136,3.815745394,FALSE,1,354,354,4.465568761,FALSE,1,418,418,6.636360601,FALSE,1,1180,1180,22.88844221,FALSE
4/6/2013 19:00,3,612,0,0,612,77.54738255,FALSE,TRUE,3,700,0,0,514.6533605,66.1124926,FALSE,TRUE,3,96,0,0,100.2392398,12.97362843,TRUE,TRUE,3,162,0,0,162,22.56020168,FALSE,TRUE,3,65,0,0,136.4540391,16.94854843,TRUE,TRUE,3,505,0,0,505,70.7,FALSE,TRUE,3,213,0,0,159.7029869,21.97523818,FALSE,TRUE,3,1324,0,0,1324,175.877596,FALSE,TRUE,3,110,0,0,110,13.79074074,FALSE,TRUE,3,893,0,0,893,111.3676949,FALSE,TRUE,2,1552,0,1552,170.8752,FALSE,TRUE,2,1444,0,1444,166.0962814,FALSE,TRUE,2,171,0,171,17.93204698,FALSE,TRUE,2,655,0,655,73.04840871,FALSE,TRUE,2,227,0,227,23.35296108,FALSE,TRUE,2,365,0,365,37.70041736,FALSE,TRUE,2,198,0,198,21.27503356,FALSE,TRUE,2,2143,0,2143,250.0644482,FALSE,TRUE,2,39,0,39,4.449277311,FALSE,TRUE,2,129,0,129,14.16611111,FALSE,TRUE,1,451,451,50.46976589,TRUE,1,360,360,42.66576728,TRUE,1,1538,1538,183.6953663,TRUE,1,206,206,21.7742,TRUE,1,1010,1010,113.9422111,TRUE,1,353,353,38.93188455,TRUE,1,876,876,97.55919866,TRUE,1,537,537,56.72231156,TRUE
